,phenophase_id,percent_yes,month,phenophase_name,species_id
3,501,0.0625,5,Open flowers,26
4,516,0.3333333333333333,6,Fruits,26
0,482,0.5,5,Initial growth,842
1,488,1.0,6,Leaves,842
2,500,0.6666666666666666,6,Flowers or flower buds,842
3,501,0.6666666666666666,6,Open flowers,842
0,371,0.4444444444444444,3,Breaking leaf buds,1177
2,467,0.5,4,Increasing leaf size,1177
4,483,1.0,5,Leaves,1177
7,516,0.25,7,Fruits,1177
1,390,0.25,8,Ripe fruits,1177
6,504,0.25,8,Recent fruit or seed drop,1177
5,498,1.0,10,Colored leaves,1177
3,471,0.7,11,Falling leaves,1177
0,371,0.5,2,Breaking leaf buds,1471
2,467,0.712962962962963,4,Increasing leaf size,1471
5,498,0.5,5,Colored leaves,1471
6,500,0.5,5,Flowers or flower buds,1471
7,501,0.6666666666666666,5,Open flowers,1471
4,483,1.0,6,Leaves,1471
8,516,1.0,6,Fruits,1471
1,390,1.0,7,Ripe fruits,1471
3,471,0.25,11,Falling leaves,1471
0,371,0.5,5,Breaking leaf buds,904
2,484,0.875,5,Young leaves,904
3,500,1.0,6,Flowers or flower buds,904
4,501,0.7083333333333333,6,Open flowers,904
5,516,1.0,8,Fruits,904
1,390,0.25,11,Ripe fruits,904
1,390,1.0,2,Ripe fruits,1199
8,504,1.0,2,Recent fruit or seed drop,1199
9,516,1.0,2,Fruits,1199
0,371,0.4444444444444444,5,Breaking leaf buds,1199
2,467,1.0,5,Increasing leaf size,1199
4,483,1.0,6,Leaves,1199
6,500,0.27906976744186046,6,Flowers or flower buds,1199
7,501,0.13953488372093023,6,Open flowers,1199
5,498,1.0,9,Colored leaves,1199
3,471,0.55,10,Falling leaves,1199
0,371,0.676056338028169,4,Breaking leaf buds,1248
2,483,1.0,4,Leaves,1248
1,467,1.0,12,Increasing leaf size,1248
3,498,1.0,12,Colored leaves,1248
1,492,0.35555555555555557,4,Initial growth,1357
0,489,1.0,5,Leaves,1357
2,494,0.0625,9,Open flowers,1357
1,482,1.0,5,Initial growth,1034
2,488,1.0,5,Leaves,1034
3,500,1.0,9,Flowers or flower buds,1034
4,501,1.0,9,Open flowers,1034
6,516,1.0,10,Fruits,1034
0,390,1.0,11,Ripe fruits,1034
5,504,1.0,12,Recent fruit or seed drop,1034
0,467,1.0,6,Increasing leaf size,827
1,500,1.0,6,Flowers or flower buds,827
2,501,1.0,6,Open flowers,827
1,482,0.7142857142857143,5,Initial growth,1063
2,488,1.0,7,Leaves,1063
3,500,1.0,8,Flowers or flower buds,1063
4,501,1.0,8,Open flowers,1063
0,390,1.0,10,Ripe fruits,1063
5,504,1.0,10,Recent fruit or seed drop,1063
6,516,1.0,10,Fruits,1063
1,482,1.0,6,Initial growth,1726
2,488,1.0,6,Leaves,1726
3,500,1.0,8,Flowers or flower buds,1726
4,501,1.0,8,Open flowers,1726
0,390,0.75,9,Ripe fruits,1726
5,504,0.75,9,Recent fruit or seed drop,1726
6,516,0.75,9,Fruits,1726
0,371,0.9821428571428572,6,Breaking leaf buds,1475
3,483,1.0,6,Leaves,1475
5,500,0.2523809523809524,6,Flowers or flower buds,1475
6,516,1.0,8,Fruits,1475
2,471,0.6666666666666666,10,Falling leaves,1475
4,498,1.0,10,Colored leaves,1475
1,390,1.0,12,Ripe fruits,1475
0,371,0.3333333333333333,4,Breaking leaf buds,102
2,467,0.7573529411764706,5,Increasing leaf size,102
4,483,1.0,5,Leaves,102
6,500,0.35416666666666663,5,Flowers or flower buds,102
7,501,0.19375,5,Open flowers,102
9,516,0.53125,8,Fruits,102
1,390,0.2,9,Ripe fruits,102
8,504,0.3333333333333333,9,Recent fruit or seed drop,102
5,498,1.0,10,Colored leaves,102
3,471,0.6770833333333333,11,Falling leaves,102
0,371,0.525,4,Breaking leaf buds,915
5,500,0.4897959183673469,4,Flowers or flower buds,915
6,501,0.2,4,Open flowers,915
1,467,0.849002849002849,5,Increasing leaf size,915
3,483,1.0,5,Leaves,915
7,516,0.125,8,Fruits,915
2,471,0.6011904761904762,10,Falling leaves,915
4,498,1.0,10,Colored leaves,915
0,371,0.3333333333333333,4,Breaking leaf buds,779
1,467,0.8,5,Increasing leaf size,779
3,483,1.0,5,Leaves,779
5,500,0.4,5,Flowers or flower buds,779
6,501,0.3333333333333333,5,Open flowers,779
7,504,0.1,6,Recent fruit or seed drop,779
8,516,0.625,6,Fruits,779
4,498,0.875,10,Colored leaves,779
2,471,0.75,11,Falling leaves,779
0,482,1.0,4,Initial growth,890
1,488,1.0,4,Leaves,890
2,500,1.0,7,Flowers or flower buds,890
3,501,1.0,7,Open flowers,890
0,488,1.0,6,Leaves,892
1,500,1.0,6,Flowers or flower buds,892
2,501,1.0,7,Open flowers,892
1,488,1.0,5,Leaves,908
2,500,1.0,5,Flowers or flower buds,908
3,501,1.0,7,Open flowers,908
4,504,1.0,8,Recent fruit or seed drop,908
5,516,1.0,8,Fruits,908
0,390,1.0,9,Ripe fruits,908
0,482,1.0,3,Initial growth,310
1,488,1.0,4,Leaves,310
2,500,1.0,4,Flowers or flower buds,310
3,501,1.0,4,Open flowers,310
0,482,0.1111111111111111,5,Initial growth,194
1,488,1.0,6,Leaves,194
2,500,0.20833333333333331,6,Flowers or flower buds,194
3,501,0.20833333333333331,6,Open flowers,194
4,516,0.625,7,Fruits,194
0,492,1.0,4,Initial growth,1021
1,497,0.3333333333333333,5,Leaves,1021
0,371,0.36363636363636365,4,Breaking leaf buds,99
1,467,0.6333333333333333,5,Increasing leaf size,99
5,500,0.5357142857142857,5,Flowers or flower buds,99
6,501,0.364766081871345,5,Open flowers,99
3,483,1.0,6,Leaves,99
4,498,1.0,9,Colored leaves,99
2,471,0.7272727272727273,10,Falling leaves,99
0,371,0.8333333333333334,4,Breaking leaf buds,83
2,467,1.0,5,Increasing leaf size,83
4,483,1.0,5,Leaves,83
6,500,0.6,5,Flowers or flower buds,83
7,501,0.2,5,Open flowers,83
3,471,1.0,8,Falling leaves,83
5,498,1.0,8,Colored leaves,83
9,516,1.0,8,Fruits,83
1,390,0.6666666666666666,9,Ripe fruits,83
8,504,0.6666666666666666,9,Recent fruit or seed drop,83
6,500,0.4117647058823529,2,Flowers or flower buds,88
0,371,0.64375,4,Breaking leaf buds,88
7,501,0.15833333333333333,4,Open flowers,88
4,483,1.0,5,Leaves,88
2,467,0.5,6,Increasing leaf size,88
8,516,1.0,7,Fruits,88
1,390,0.5,8,Ripe fruits,88
3,471,1.0,9,Falling leaves,88
5,498,1.0,11,Colored leaves,88
3,497,1.0,1,Leaves,821
0,492,0.5333333333333333,4,Initial growth,821
1,493,0.6666666666666666,5,Flower heads,821
2,494,0.6666666666666666,6,Open flowers,821
0,371,0.5384615384615384,4,Breaking leaf buds,67
1,467,0.7278911564625851,5,Increasing leaf size,67
3,483,1.0,5,Leaves,67
5,500,0.23529411764705882,5,Flowers or flower buds,67
6,501,0.14705882352941177,5,Open flowers,67
7,504,0.2532051282051282,9,Recent fruit or seed drop,67
8,516,0.39632936507936506,9,Fruits,67
2,471,0.3666666666666667,10,Falling leaves,67
4,498,0.8545454545454545,10,Colored leaves,67
0,371,0.125,4,Breaking leaf buds,1189
1,467,0.9583333333333333,5,Increasing leaf size,1189
5,500,0.5972222222222222,5,Flowers or flower buds,1189
6,501,0.3333333333333333,5,Open flowers,1189
3,483,1.0,6,Leaves,1189
7,516,0.8,7,Fruits,1189
4,498,1.0,8,Colored leaves,1189
2,471,1.0,9,Falling leaves,1189
0,371,0.44,4,Breaking leaf buds,989
2,467,0.95,5,Increasing leaf size,989
4,483,1.0,5,Leaves,989
6,500,0.05714285714285714,5,Flowers or flower buds,989
7,501,0.1,5,Open flowers,989
9,516,1.0,7,Fruits,989
1,390,0.5,10,Ripe fruits,989
8,504,0.625,10,Recent fruit or seed drop,989
3,471,1.0,11,Falling leaves,989
5,498,1.0,11,Colored leaves,989
4,483,1.0,1,Leaves,992
2,467,0.875,4,Increasing leaf size,992
7,501,0.4,5,Open flowers,992
0,371,0.75,6,Breaking leaf buds,992
1,390,0.2857142857142857,7,Ripe fruits,992
9,516,1.0,7,Fruits,992
6,500,0.75,9,Flowers or flower buds,992
8,504,0.3333333333333333,10,Recent fruit or seed drop,992
3,471,1.0,11,Falling leaves,992
5,498,1.0,11,Colored leaves,992
1,482,1.0,4,Initial growth,1633
2,488,1.0,5,Leaves,1633
3,500,1.0,8,Flowers or flower buds,1633
4,501,1.0,8,Open flowers,1633
5,504,1.0,8,Recent fruit or seed drop,1633
6,516,0.7,8,Fruits,1633
0,390,0.5,10,Ripe fruits,1633
0,505,1.0,5,Young leaves,1150
3,490,1.0,5,Pollen cones,1687
5,495,0.3333333333333333,5,Open pollen cones,1687
7,503,0.3333333333333333,5,Pollen release,1687
2,486,1.0,6,Young needles,1687
6,496,1.0,6,Emerging needles,1687
4,491,0.16666666666666666,7,Recent cone or seed drop,1687
1,393,1.0,9,Ripe seed cones,1687
0,392,1.0,10,Unripe seed cones,1687
1,482,1.0,5,Initial growth,1449
2,488,1.0,6,Leaves,1449
0,390,1.0,7,Ripe fruits,1449
3,500,1.0,7,Flowers or flower buds,1449
4,501,1.0,8,Open flowers,1449
5,504,1.0,8,Recent fruit or seed drop,1449
6,516,1.0,8,Fruits,1449
0,488,1.0,6,Leaves,1328
1,500,1.0,6,Flowers or flower buds,1328
2,516,1.0,6,Fruits,1328
0,371,0.47916666666666663,5,Breaking leaf buds,1698
2,467,0.6497975708502024,5,Increasing leaf size,1698
4,483,1.0,6,Leaves,1698
6,500,0.6666666666666666,6,Flowers or flower buds,1698
7,501,0.3333333333333333,6,Open flowers,1698
8,504,0.19444444444444445,8,Recent fruit or seed drop,1698
9,516,1.0,8,Fruits,1698
1,390,0.6038461538461539,10,Ripe fruits,1698
3,471,0.8365384615384616,10,Falling leaves,1698
5,498,0.9923076923076923,10,Colored leaves,1698
0,371,0.34,3,Breaking leaf buds,1755
2,467,1.0,4,Increasing leaf size,1755
4,483,1.0,4,Leaves,1755
6,500,0.3333333333333333,4,Flowers or flower buds,1755
7,501,0.18333333333333332,5,Open flowers,1755
9,516,1.0,6,Fruits,1755
1,390,1.0,9,Ripe fruits,1755
5,498,1.0,9,Colored leaves,1755
8,504,0.5,10,Recent fruit or seed drop,1755
3,471,1.0,12,Falling leaves,1755
0,390,0.7777777777777778,9,Ripe fruits,209
1,488,1.0,9,Leaves,209
2,500,0.2222222222222222,9,Flowers or flower buds,209
3,501,0.2222222222222222,9,Open flowers,209
4,504,0.7777777777777778,9,Recent fruit or seed drop,209
5,516,0.4444444444444444,9,Fruits,209
0,371,1.0,3,Breaking leaf buds,999
1,471,1.0,10,Falling leaves,999
1,390,1.0,1,Ripe fruits,1469
3,471,0.6666666666666666,1,Falling leaves,1469
4,483,1.0,1,Leaves,1469
9,516,1.0,1,Fruits,1469
0,371,0.8,2,Breaking leaf buds,1469
5,484,1.0,2,Young leaves,1469
2,467,1.0,3,Increasing leaf size,1469
8,504,0.06944444444444445,4,Recent fruit or seed drop,1469
7,500,0.25,5,Flowers or flower buds,1469
6,498,1.0,10,Colored leaves,1469
0,488,1.0,7,Leaves,1335
5,500,1.0,3,Flowers or flower buds,1008
7,502,0.6666666666666666,4,Pollen release,1008
0,371,0.375,5,Breaking leaf buds,1008
1,467,0.5,5,Increasing leaf size,1008
3,483,1.0,6,Leaves,1008
6,501,1.0,6,Open flowers,1008
8,516,1.0,6,Fruits,1008
2,471,1.0,10,Falling leaves,1008
4,498,0.8333333333333334,10,Colored leaves,1008
5,500,0.6904761904761905,4,Flowers or flower buds,27
6,501,0.375,4,Open flowers,27
0,371,0.25,5,Breaking leaf buds,27
3,483,1.0,5,Leaves,27
1,467,0.6666666666666666,6,Increasing leaf size,27
2,471,0.6547619047619048,10,Falling leaves,27
4,498,1.0,10,Colored leaves,27
0,390,1.0,9,Ripe fruits,847
1,482,1.0,9,Initial growth,847
2,488,1.0,9,Leaves,847
3,500,1.0,9,Flowers or flower buds,847
4,501,1.0,9,Open flowers,847
5,516,1.0,9,Fruits,847
4,483,1.0,1,Leaves,1345
0,371,1.0,3,Breaking leaf buds,1345
2,467,1.0,4,Increasing leaf size,1345
6,500,0.5,5,Flowers or flower buds,1345
7,501,0.5,5,Open flowers,1345
9,516,1.0,6,Fruits,1345
8,504,0.6666666666666666,9,Recent fruit or seed drop,1345
1,390,0.8148148148148149,10,Ripe fruits,1345
5,498,1.0,10,Colored leaves,1345
3,471,0.7222222222222222,12,Falling leaves,1345
0,371,0.5,3,Breaking leaf buds,1200
2,467,0.8,4,Increasing leaf size,1200
4,483,1.0,4,Leaves,1200
6,500,1.0,7,Flowers or flower buds,1200
7,501,0.5,7,Open flowers,1200
9,516,1.0,8,Fruits,1200
1,390,1.0,9,Ripe fruits,1200
8,504,1.0,9,Recent fruit or seed drop,1200
5,498,1.0,10,Colored leaves,1200
3,471,0.875,11,Falling leaves,1200
1,482,1.0,5,Initial growth,1047
2,488,1.0,5,Leaves,1047
4,501,1.0,6,Open flowers,1047
3,500,1.0,7,Flowers or flower buds,1047
5,504,1.0,7,Recent fruit or seed drop,1047
6,516,1.0,8,Fruits,1047
0,390,1.0,9,Ripe fruits,1047
1,482,1.0,3,Initial growth,147
2,488,1.0,5,Leaves,147
3,500,1.0,6,Flowers or flower buds,147
4,501,1.0,6,Open flowers,147
6,516,1.0,6,Fruits,147
0,390,0.6,7,Ripe fruits,147
5,504,0.6666666666666666,7,Recent fruit or seed drop,147
0,371,1.0,3,Breaking leaf buds,325
2,467,1.0,5,Increasing leaf size,325
4,483,1.0,5,Leaves,325
6,500,1.0,5,Flowers or flower buds,325
7,501,0.3333333333333333,5,Open flowers,325
9,516,1.0,6,Fruits,325
1,390,0.1,7,Ripe fruits,325
8,504,0.5,7,Recent fruit or seed drop,325
3,471,0.75,9,Falling leaves,325
5,498,1.0,9,Colored leaves,325
0,371,0.3333333333333333,4,Breaking leaf buds,3
5,500,0.5,4,Flowers or flower buds,3
6,501,0.14285714285714285,4,Open flowers,3
1,467,0.7041666666666666,5,Increasing leaf size,3
3,483,1.0,5,Leaves,3
2,471,0.6666666666666666,10,Falling leaves,3
4,498,0.8888888888888888,10,Colored leaves,3
1,393,0.5,3,Ripe seed cones,968
0,392,0.85,6,Unripe seed cones,968
2,486,1.0,6,Young needles,968
3,490,0.95,6,Pollen cones,968
4,491,0.2,6,Recent cone or seed drop,968
5,495,0.2,6,Open pollen cones,968
6,496,0.8,6,Emerging needles,968
7,503,0.08333333333333333,7,Pollen release,968
3,373,0.75,3,Breaking leaf buds,35
0,205,0.3333333333333333,5,Open flowers,35
1,206,0.14835164835164835,5,Full flowering,35
4,374,1.0,5,All leaf buds broken,35
2,207,0.3333333333333333,6,End of flowering,35
4,490,0.3333333333333333,5,Pollen cones,49
6,495,0.3333333333333333,5,Open pollen cones,49
7,503,0.3333333333333333,5,Pollen release,49
2,480,0.75,6,Breaking needle buds,49
3,485,0.9,7,Young needles,49
5,491,0.375,7,Recent cone or seed drop,49
0,392,1.0,8,Unripe seed cones,49
1,393,0.75,8,Ripe seed cones,49
0,482,0.2,5,Initial growth,192
2,500,0.6125,5,Flowers or flower buds,192
3,501,0.3333333333333333,5,Open flowers,192
1,488,0.9166666666666667,6,Leaves,192
0,371,0.5454545454545454,5,Breaking leaf buds,70
2,467,0.7368421052631579,5,Increasing leaf size,70
4,483,1.0,6,Leaves,70
6,500,0.8333333333333333,6,Flowers or flower buds,70
7,501,0.4174107142857143,6,Open flowers,70
9,516,1.0,7,Fruits,70
1,390,0.5083333333333333,8,Ripe fruits,70
8,504,0.3666666666666667,8,Recent fruit or seed drop,70
3,471,0.6944444444444444,10,Falling leaves,70
5,498,0.9861111111111112,10,Colored leaves,70
1,489,1.0,5,Leaves,960
2,492,0.75,5,Initial growth,960
3,493,1.0,6,Flower heads,960
4,494,0.75,6,Open flowers,960
5,502,0.5,6,Pollen release,960
0,390,0.5,7,Ripe fruits,960
6,504,0.5,7,Recent fruit or seed drop,960
7,516,0.5,7,Fruits,960
0,489,1.0,1,Leaves,1600
2,494,0.26666666666666666,4,Open flowers,1600
1,492,0.7733333333333333,12,Initial growth,1600
3,471,1.0,1,Falling leaves,1339
4,483,1.0,1,Leaves,1339
5,498,1.0,1,Colored leaves,1339
0,371,0.5,4,Breaking leaf buds,1339
2,467,0.7777777777777778,5,Increasing leaf size,1339
6,500,0.711864406779661,5,Flowers or flower buds,1339
7,501,0.423728813559322,5,Open flowers,1339
8,502,0.1111111111111111,5,Pollen release,1339
1,390,0.18,6,Ripe fruits,1339
9,504,0.18,6,Recent fruit or seed drop,1339
10,516,0.325,6,Fruits,1339
0,510,1.0,6,New side branches,1171
1,511,1.0,6,Receptacles,1171
2,514,1.0,6,Dotted inflated receptacles,1171
3,515,1.0,6,Torn receptacles,1171
0,371,0.8333333333333334,5,Breaking leaf buds,1730
2,467,1.0,5,Increasing leaf size,1730
4,483,1.0,5,Leaves,1730
6,500,1.0,5,Flowers or flower buds,1730
9,516,1.0,7,Fruits,1730
7,501,0.5,8,Open flowers,1730
1,390,0.6666666666666666,9,Ripe fruits,1730
8,504,0.3333333333333333,9,Recent fruit or seed drop,1730
3,471,0.8,10,Falling leaves,1730
5,498,0.8,10,Colored leaves,1730
0,482,0.04054054054054054,3,Initial growth,1039
3,501,1.0,4,Open flowers,1039
4,516,0.42105263157894735,4,Fruits,1039
1,488,1.0,5,Leaves,1039
2,500,1.0,5,Flowers or flower buds,1039
0,371,1.0,5,Breaking leaf buds,314
4,483,1.0,6,Leaves,314
2,467,1.0,7,Increasing leaf size,314
5,498,1.0,7,Colored leaves,314
6,500,1.0,7,Flowers or flower buds,314
9,516,1.0,7,Fruits,314
1,390,1.0,8,Ripe fruits,314
7,501,1.0,8,Open flowers,314
8,504,0.75,9,Recent fruit or seed drop,314
3,471,1.0,11,Falling leaves,314
0,371,0.5,4,Breaking leaf buds,1019
1,467,0.6666666666666666,5,Increasing leaf size,1019
3,483,1.0,5,Leaves,1019
5,500,0.4666666666666667,5,Flowers or flower buds,1019
6,501,0.375,5,Open flowers,1019
2,471,0.8114035087719298,10,Falling leaves,1019
4,498,1.0,10,Colored leaves,1019
0,371,0.3333333333333333,4,Breaking leaf buds,1756
1,467,1.0,5,Increasing leaf size,1756
3,483,1.0,5,Leaves,1756
2,471,0.6,10,Falling leaves,1756
4,498,1.0,10,Colored leaves,1756
1,482,1.0,3,Initial growth,1186
2,488,1.0,3,Leaves,1186
3,500,1.0,7,Flowers or flower buds,1186
4,501,1.0,8,Open flowers,1186
0,390,0.5,11,Ripe fruits,1186
5,504,0.5,11,Recent fruit or seed drop,1186
6,516,0.5,11,Fruits,1186
3,498,0.21666666666666667,4,Colored leaves,844
0,371,1.0,5,Breaking leaf buds,844
1,467,1.0,5,Increasing leaf size,844
2,483,1.0,5,Leaves,844
4,500,1.0,5,Flowers or flower buds,844
5,501,1.0,5,Open flowers,844
0,482,1.0,4,Initial growth,747
1,488,1.0,4,Leaves,747
2,500,0.7777777777777778,9,Flowers or flower buds,747
3,501,0.3333333333333333,10,Open flowers,747
0,482,0.2857142857142857,4,Initial growth,1054
1,488,1.0,5,Leaves,1054
2,500,0.3333333333333333,5,Flowers or flower buds,1054
3,501,0.3333333333333333,5,Open flowers,1054
0,371,0.41509433962264153,4,Breaking leaf buds,68
2,467,0.5806451612903226,5,Increasing leaf size,68
4,483,1.0,5,Leaves,68
6,500,0.3333333333333333,5,Flowers or flower buds,68
7,501,0.19444444444444445,5,Open flowers,68
9,516,0.9126984126984127,8,Fruits,68
8,504,0.325,9,Recent fruit or seed drop,68
5,498,1.0,10,Colored leaves,68
3,471,1.0,11,Falling leaves,68
1,390,0.5,12,Ripe fruits,68
0,482,0.46875,4,Initial growth,792
2,500,0.7058823529411765,4,Flowers or flower buds,792
1,488,1.0,5,Leaves,792
3,501,0.7142857142857143,5,Open flowers,792
4,516,0.125,5,Fruits,792
0,371,1.0,6,Breaking leaf buds,903
2,484,1.0,6,Young leaves,903
3,500,0.8888888888888888,6,Flowers or flower buds,903
4,501,0.6666666666666666,6,Open flowers,903
6,516,1.0,8,Fruits,903
5,504,0.5833333333333334,10,Recent fruit or seed drop,903
1,390,0.8333333333333334,11,Ripe fruits,903
4,483,1.0,2,Leaves,1190
0,371,0.5142857142857142,4,Breaking leaf buds,1190
2,467,0.75,5,Increasing leaf size,1190
6,500,0.35,5,Flowers or flower buds,1190
7,501,0.1,5,Open flowers,1190
9,516,0.6785714285714286,7,Fruits,1190
1,390,0.5083333333333333,10,Ripe fruits,1190
3,471,0.875,10,Falling leaves,1190
5,498,1.0,10,Colored leaves,1190
8,504,0.6333333333333333,10,Recent fruit or seed drop,1190
0,482,1.0,5,Initial growth,843
2,500,0.6,6,Flowers or flower buds,843
1,488,1.0,7,Leaves,843
3,501,1.0,7,Open flowers,843
4,516,1.0,8,Fruits,843
6,500,1.0,2,Flowers or flower buds,1215
7,501,0.375,2,Open flowers,1215
8,502,0.05,3,Pollen release,1215
0,371,0.775,4,Breaking leaf buds,1215
1,390,0.675,4,Ripe fruits,1215
2,467,0.775,4,Increasing leaf size,1215
10,516,0.775,4,Fruits,1215
4,483,1.0,5,Leaves,1215
9,504,0.5,5,Recent fruit or seed drop,1215
3,471,0.6666666666666666,10,Falling leaves,1215
5,498,1.0,10,Colored leaves,1215
0,482,0.47916666666666663,3,Initial growth,1164
2,500,0.875,4,Flowers or flower buds,1164
3,501,0.7321428571428572,4,Open flowers,1164
1,488,1.0,5,Leaves,1164
4,516,0.5,5,Fruits,1164
0,371,0.3333333333333333,4,Breaking leaf buds,781
6,500,0.5777777777777777,4,Flowers or flower buds,781
7,501,0.554945054945055,4,Open flowers,781
1,390,0.0625,5,Ripe fruits,781
2,467,0.7321428571428572,5,Increasing leaf size,781
4,483,1.0,5,Leaves,781
8,504,0.25,5,Recent fruit or seed drop,781
9,516,0.5833333333333333,5,Fruits,781
3,471,0.8,10,Falling leaves,781
5,498,1.0,10,Colored leaves,781
1,482,1.0,1,Initial growth,1035
3,500,1.0,1,Flowers or flower buds,1035
4,516,1.0,3,Fruits,1035
2,488,1.0,4,Leaves,1035
0,390,0.125,5,Ripe fruits,1035
2,492,0.7,3,Initial growth,1441
1,489,1.0,6,Leaves,1441
3,493,0.5,6,Flower heads,1441
4,516,0.5,6,Fruits,1441
0,390,0.5,7,Ripe fruits,1441
0,482,0.2857142857142857,4,Initial growth,973
2,500,0.85,5,Flowers or flower buds,973
3,501,0.75,5,Open flowers,973
1,488,1.0,6,Leaves,973
1,390,1.0,1,Ripe fruits,994
8,516,1.0,1,Fruits,994
0,371,0.675,5,Breaking leaf buds,994
2,467,0.5,6,Increasing leaf size,994
4,483,1.0,6,Leaves,994
6,500,0.8333333333333333,7,Flowers or flower buds,994
7,501,1.0,7,Open flowers,994
3,471,0.5,9,Falling leaves,994
5,498,1.0,9,Colored leaves,994
0,371,1.0,3,Breaking leaf buds,1753
1,467,1.0,3,Increasing leaf size,1753
2,483,1.0,3,Leaves,1753
3,500,0.5,5,Flowers or flower buds,1753
4,501,0.5,5,Open flowers,1753
0,371,0.6666666666666666,4,Breaking leaf buds,1217
2,467,0.3640132669983416,4,Increasing leaf size,1217
4,483,1.0,6,Leaves,1217
6,500,0.10714285714285714,6,Flowers or flower buds,1217
7,501,0.14285714285714285,6,Open flowers,1217
8,516,1.0,8,Fruits,1217
1,390,0.26666666666666666,9,Ripe fruits,1217
3,471,0.2857142857142857,10,Falling leaves,1217
5,498,0.8333333333333334,10,Colored leaves,1217
1,482,0.5,5,Initial growth,882
2,488,1.0,5,Leaves,882
3,500,0.8333333333333334,5,Flowers or flower buds,882
4,501,0.6666666666666666,5,Open flowers,882
0,390,0.2,6,Ripe fruits,882
6,516,0.5,6,Fruits,882
5,504,0.2,7,Recent fruit or seed drop,882
1,482,0.9375,5,Initial growth,1454
2,488,1.0,6,Leaves,1454
3,500,1.0,8,Flowers or flower buds,1454
4,501,1.0,8,Open flowers,1454
0,390,0.875,10,Ripe fruits,1454
5,504,0.40625,10,Recent fruit or seed drop,1454
6,516,0.875,10,Fruits,1454
0,482,1.0,4,Initial growth,155
1,488,1.0,4,Leaves,155
0,371,0.5681818181818181,5,Breaking leaf buds,315
2,467,0.6111111111111112,6,Increasing leaf size,315
4,483,1.0,6,Leaves,315
6,500,0.7777777777777778,7,Flowers or flower buds,315
7,501,0.5294117647058824,7,Open flowers,315
5,498,1.0,9,Colored leaves,315
1,390,1.0,10,Ripe fruits,315
8,516,1.0,10,Fruits,315
3,471,1.0,11,Falling leaves,315
2,488,1.0,5,Leaves,1046
3,500,0.6333333333333333,6,Flowers or flower buds,1046
4,501,0.5,6,Open flowers,1046
5,516,1.0,7,Fruits,1046
0,390,0.5,8,Ripe fruits,1046
1,482,0.5,9,Initial growth,1046
1,488,1.0,2,Leaves,205
0,482,1.0,6,Initial growth,205
1,482,1.0,2,Initial growth,1050
2,488,1.0,2,Leaves,1050
3,500,1.0,7,Flowers or flower buds,1050
4,501,0.5666666666666667,7,Open flowers,1050
0,390,1.0,9,Ripe fruits,1050
5,516,1.0,9,Fruits,1050
0,371,0.4,4,Breaking leaf buds,60
1,467,0.7633333333333333,5,Increasing leaf size,60
3,483,1.0,5,Leaves,60
5,501,0.030555555555555555,5,Open flowers,60
6,516,0.14285714285714285,7,Fruits,60
2,471,0.5882352941176471,10,Falling leaves,60
4,498,0.9568965517241379,10,Colored leaves,60
0,371,0.25,4,Breaking leaf buds,61
1,467,0.7155303030303031,5,Increasing leaf size,61
3,483,1.0,5,Leaves,61
5,500,0.14835164835164835,5,Flowers or flower buds,61
6,501,0.075,5,Open flowers,61
7,516,0.05128205128205128,6,Fruits,61
2,471,0.7266187050359713,10,Falling leaves,61
4,498,0.9436619718309859,10,Colored leaves,61
1,482,1.0,5,Initial growth,170
2,488,1.0,5,Leaves,170
3,500,0.8,5,Flowers or flower buds,170
4,501,0.5,5,Open flowers,170
0,390,0.5,6,Ripe fruits,170
5,504,0.5,6,Recent fruit or seed drop,170
6,516,0.5,6,Fruits,170
1,482,0.25,5,Initial growth,197
2,488,1.0,6,Leaves,197
3,500,1.0,6,Flowers or flower buds,197
4,501,1.0,7,Open flowers,197
6,516,1.0,8,Fruits,197
0,390,0.4,9,Ripe fruits,197
5,504,0.3,9,Recent fruit or seed drop,197
0,371,0.5,4,Breaking leaf buds,98
5,500,0.2857142857142857,4,Flowers or flower buds,98
1,467,1.0,5,Increasing leaf size,98
3,483,1.0,5,Leaves,98
2,471,0.7119565217391304,10,Falling leaves,98
4,498,1.0,10,Colored leaves,98
6,516,0.16666666666666666,11,Fruits,98
3,483,1.0,1,Leaves,923
0,371,0.71875,4,Breaking leaf buds,923
1,467,0.6545454545454545,5,Increasing leaf size,923
5,500,0.40789473684210525,5,Flowers or flower buds,923
6,501,0.25,6,Open flowers,923
7,516,0.4126984126984127,7,Fruits,923
2,471,0.5,11,Falling leaves,923
4,498,1.0,11,Colored leaves,923
6,504,0.26666666666666666,1,Recent fruit or seed drop,81
0,371,0.3568181818181818,3,Breaking leaf buds,81
2,467,0.8666666666666667,5,Increasing leaf size,81
4,483,1.0,5,Leaves,81
5,498,1.0,10,Colored leaves,81
7,516,1.0,10,Fruits,81
3,471,0.955,11,Falling leaves,81
1,390,0.25,12,Ripe fruits,81
2,492,0.5,4,Initial growth,137
1,489,1.0,5,Leaves,137
3,493,0.75,8,Flower heads,137
4,494,0.5833333333333333,8,Open flowers,137
5,502,0.25,8,Pollen release,137
6,516,1.0,9,Fruits,137
0,390,1.0,10,Ripe fruits,137
6,500,0.5,4,Flowers or flower buds,780
7,501,0.25,4,Open flowers,780
0,371,0.6666666666666666,5,Breaking leaf buds,780
2,467,0.9,5,Increasing leaf size,780
